# TIMESTAMP: 639071824211354924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824211354924
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824211354924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 403.73671790309913
                samples = 1
                   last = 127.65639999999999
             count.hist = 1
                    sum = 127.65639999999999
                    min = 127.65639999999999
                    max = 127.65639999999999
                   mean = 127.65639999999999
                 median = 127.65639999999999
                 stddev = 0
                   p999 = 127.65639999999999
                    p99 = 127.65639999999999
                    p98 = 127.65639999999999
                    p95 = 127.65639999999999
                    p75 = 127.65639999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824211354924
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022417855373447843
                samples = 1
                   last = 0.3488
             count.hist = 1
                    sum = 0.3488
                    min = 0.3488
                    max = 0.3488
                   mean = 0.3488
                 median = 0.3488
                 stddev = 0
                   p999 = 0.3488
                    p99 = 0.3488
                    p98 = 0.3488
                    p95 = 0.3488
                    p75 = 0.3488
--------------------------------------------------------------
# TIMESTAMP: 639071824211354924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014073010779926258
                samples = 1
                   last = 18.5836
             count.hist = 1
                    sum = 18.5836
                    min = 18.5836
                    max = 18.5836
                   mean = 18.5836
                 median = 18.5836
                 stddev = 0
                   p999 = 18.5836
                    p99 = 18.5836
                    p98 = 18.5836
                    p95 = 18.5836
                    p75 = 18.5836
--------------------------------------------------------------
