# TIMESTAMP: 639071823032309059
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823032309059
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823032309059
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 448.40301267037444
                samples = 1
                   last = 113.6429
             count.hist = 1
                    sum = 113.6429
                    min = 113.6429
                    max = 113.6429
                   mean = 113.6429
                 median = 113.6429
                 stddev = 0
                   p999 = 113.6429
                    p99 = 113.6429
                    p98 = 113.6429
                    p95 = 113.6429
                    p75 = 113.6429
--------------------------------------------------------------
# TIMESTAMP: 639071823032309059
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023709604760888636
                samples = 1
                   last = 0.4607
             count.hist = 1
                    sum = 0.4607
                    min = 0.4607
                    max = 0.4607
                   mean = 0.4607
                 median = 0.4607
                 stddev = 0
                   p999 = 0.4607
                    p99 = 0.4607
                    p98 = 0.4607
                    p95 = 0.4607
                    p75 = 0.4607
--------------------------------------------------------------
# TIMESTAMP: 639071823032309059
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015016773736263407
                samples = 1
                   last = 16.461199999999998
             count.hist = 1
                    sum = 16.461199999999998
                    min = 16.461199999999998
                    max = 16.461199999999998
                   mean = 16.461199999999998
                 median = 16.461199999999998
                 stddev = 0
                   p999 = 16.461199999999998
                    p99 = 16.461199999999998
                    p98 = 16.461199999999998
                    p95 = 16.461199999999998
                    p75 = 16.461199999999998
--------------------------------------------------------------
