# TIMESTAMP: 639071823856270259
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823856270259
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823856270259
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 341.73605332449375
                samples = 1
                   last = 152.1603
             count.hist = 1
                    sum = 152.1603
                    min = 152.1603
                    max = 152.1603
                   mean = 152.1603
                 median = 152.1603
                 stddev = 0
                   p999 = 152.1603
                    p99 = 152.1603
                    p98 = 152.1603
                    p95 = 152.1603
                    p75 = 152.1603
--------------------------------------------------------------
# TIMESTAMP: 639071823856270259
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021995715234672288
                samples = 1
                   last = 0.9426
             count.hist = 1
                    sum = 0.9426
                    min = 0.9426
                    max = 0.9426
                   mean = 0.9426
                 median = 0.9426
                 stddev = 0
                   p999 = 0.9426
                    p99 = 0.9426
                    p98 = 0.9426
                    p95 = 0.9426
                    p75 = 0.9426
--------------------------------------------------------------
# TIMESTAMP: 639071823856270259
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012877454281817937
                samples = 1
                   last = 23.749599999999997
             count.hist = 1
                    sum = 23.749599999999997
                    min = 23.749599999999997
                    max = 23.749599999999997
                   mean = 23.749599999999997
                 median = 23.749599999999997
                 stddev = 0
                   p999 = 23.749599999999997
                    p99 = 23.749599999999997
                    p98 = 23.749599999999997
                    p95 = 23.749599999999997
                    p75 = 23.749599999999997
--------------------------------------------------------------
