# TIMESTAMP: 639071823430643769
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823430643769
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823430643769
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 376.43988255075664
                samples = 1
                   last = 137.8408
             count.hist = 1
                    sum = 137.8408
                    min = 137.8408
                    max = 137.8408
                   mean = 137.8408
                 median = 137.8408
                 stddev = 0
                   p999 = 137.8408
                    p99 = 137.8408
                    p98 = 137.8408
                    p95 = 137.8408
                    p75 = 137.8408
--------------------------------------------------------------
# TIMESTAMP: 639071823430643769
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023926707708945956
                samples = 1
                   last = 0.6442
             count.hist = 1
                    sum = 0.6442
                    min = 0.6442
                    max = 0.6442
                   mean = 0.6442
                 median = 0.6442
                 stddev = 0
                   p999 = 0.6442
                    p99 = 0.6442
                    p98 = 0.6442
                    p95 = 0.6442
                    p75 = 0.6442
--------------------------------------------------------------
# TIMESTAMP: 639071823430643769
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01286570774258292
                samples = 1
                   last = 28.496499999999997
             count.hist = 1
                    sum = 28.496499999999997
                    min = 28.496499999999997
                    max = 28.496499999999997
                   mean = 28.496499999999997
                 median = 28.496499999999997
                 stddev = 0
                   p999 = 28.496499999999997
                    p99 = 28.496499999999997
                    p98 = 28.496499999999997
                    p95 = 28.496499999999997
                    p75 = 28.496499999999997
--------------------------------------------------------------
