# TIMESTAMP: 639071822649249233
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822649249233
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822649249233
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 448.8340413690336
                samples = 1
                   last = 115.52189999999999
             count.hist = 1
                    sum = 115.52189999999999
                    min = 115.52189999999999
                    max = 115.52189999999999
                   mean = 115.52189999999999
                 median = 115.52189999999999
                 stddev = 0
                   p999 = 115.52189999999999
                    p99 = 115.52189999999999
                    p98 = 115.52189999999999
                    p95 = 115.52189999999999
                    p75 = 115.52189999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822649249233
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0290501754630598
                samples = 1
                   last = 0.8057
             count.hist = 1
                    sum = 0.8057
                    min = 0.8057
                    max = 0.8057
                   mean = 0.8057
                 median = 0.8057
                 stddev = 0
                   p999 = 0.8057
                    p99 = 0.8057
                    p98 = 0.8057
                    p95 = 0.8057
                    p75 = 0.8057
--------------------------------------------------------------
# TIMESTAMP: 639071822649249233
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016491608245144458
                samples = 1
                   last = 18.6689
             count.hist = 1
                    sum = 18.6689
                    min = 18.6689
                    max = 18.6689
                   mean = 18.6689
                 median = 18.6689
                 stddev = 0
                   p999 = 18.6689
                    p99 = 18.6689
                    p98 = 18.6689
                    p95 = 18.6689
                    p75 = 18.6689
--------------------------------------------------------------
