# TIMESTAMP: 639071824633125081
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824633125081
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824633125081
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.522710824747
                samples = 1
                   last = 180.92579999999998
             count.hist = 1
                    sum = 180.92579999999998
                    min = 180.92579999999998
                    max = 180.92579999999998
                   mean = 180.92579999999998
                 median = 180.92579999999998
                 stddev = 0
                   p999 = 180.92579999999998
                    p99 = 180.92579999999998
                    p98 = 180.92579999999998
                    p95 = 180.92579999999998
                    p75 = 180.92579999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824633125081
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.017598414734800692
                samples = 1
                   last = 1.2574999999999998
             count.hist = 1
                    sum = 1.2574999999999998
                    min = 1.2574999999999998
                    max = 1.2574999999999998
                   mean = 1.2574999999999998
                 median = 1.2574999999999998
                 stddev = 0
                   p999 = 1.2574999999999998
                    p99 = 1.2574999999999998
                    p98 = 1.2574999999999998
                    p95 = 1.2574999999999998
                    p75 = 1.2574999999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824633125081
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009667626984280437
                samples = 1
                   last = 36.0079
             count.hist = 1
                    sum = 36.0079
                    min = 36.0079
                    max = 36.0079
                   mean = 36.0079
                 median = 36.0079
                 stddev = 0
                   p999 = 36.0079
                    p99 = 36.0079
                    p98 = 36.0079
                    p95 = 36.0079
                    p75 = 36.0079
--------------------------------------------------------------
