# TIMESTAMP: 639071824588256932
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824588256932
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824588256932
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 342.15484559692334
                samples = 1
                   last = 149.8953
             count.hist = 1
                    sum = 149.8953
                    min = 149.8953
                    max = 149.8953
                   mean = 149.8953
                 median = 149.8953
                 stddev = 0
                   p999 = 149.8953
                    p99 = 149.8953
                    p98 = 149.8953
                    p95 = 149.8953
                    p75 = 149.8953
--------------------------------------------------------------
# TIMESTAMP: 639071824588256932
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01915639085933654
                samples = 1
                   last = 0.7383
             count.hist = 1
                    sum = 0.7383
                    min = 0.7383
                    max = 0.7383
                   mean = 0.7383
                 median = 0.7383
                 stddev = 0
                   p999 = 0.7383
                    p99 = 0.7383
                    p98 = 0.7383
                    p95 = 0.7383
                    p75 = 0.7383
--------------------------------------------------------------
# TIMESTAMP: 639071824588256932
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011169652500941044
                samples = 1
                   last = 28.356199999999998
             count.hist = 1
                    sum = 28.356199999999998
                    min = 28.356199999999998
                    max = 28.356199999999998
                   mean = 28.356199999999998
                 median = 28.356199999999998
                 stddev = 0
                   p999 = 28.356199999999998
                    p99 = 28.356199999999998
                    p98 = 28.356199999999998
                    p95 = 28.356199999999998
                    p75 = 28.356199999999998
--------------------------------------------------------------
