# TIMESTAMP: 639071823279797749
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823279797749
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823279797749
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 408.2713044472313
                samples = 1
                   last = 125.7085
             count.hist = 1
                    sum = 125.7085
                    min = 125.7085
                    max = 125.7085
                   mean = 125.7085
                 median = 125.7085
                 stddev = 0
                   p999 = 125.7085
                    p99 = 125.7085
                    p98 = 125.7085
                    p95 = 125.7085
                    p75 = 125.7085
--------------------------------------------------------------
# TIMESTAMP: 639071823279797749
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021557252829928365
                samples = 1
                   last = 0.45099999999999996
             count.hist = 1
                    sum = 0.45099999999999996
                    min = 0.45099999999999996
                    max = 0.45099999999999996
                   mean = 0.45099999999999996
                 median = 0.45099999999999996
                 stddev = 0
                   p999 = 0.45099999999999996
                    p99 = 0.45099999999999996
                    p98 = 0.45099999999999996
                    p95 = 0.45099999999999996
                    p75 = 0.45099999999999996
--------------------------------------------------------------
# TIMESTAMP: 639071823279797749
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012519075941966572
                samples = 1
                   last = 26.2133
             count.hist = 1
                    sum = 26.2133
                    min = 26.2133
                    max = 26.2133
                   mean = 26.2133
                 median = 26.2133
                 stddev = 0
                   p999 = 26.2133
                    p99 = 26.2133
                    p98 = 26.2133
                    p95 = 26.2133
                    p75 = 26.2133
--------------------------------------------------------------
