# TIMESTAMP: 639071823921235194
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823921235194
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823921235194
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 437.13107958262725
                samples = 1
                   last = 117.7952
             count.hist = 1
                    sum = 117.7952
                    min = 117.7952
                    max = 117.7952
                   mean = 117.7952
                 median = 117.7952
                 stddev = 0
                   p999 = 117.7952
                    p99 = 117.7952
                    p98 = 117.7952
                    p95 = 117.7952
                    p75 = 117.7952
--------------------------------------------------------------
# TIMESTAMP: 639071823921235194
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02487772597682391
                samples = 1
                   last = 0.7685
             count.hist = 1
                    sum = 0.7685
                    min = 0.7685
                    max = 0.7685
                   mean = 0.7685
                 median = 0.7685
                 stddev = 0
                   p999 = 0.7685
                    p99 = 0.7685
                    p98 = 0.7685
                    p95 = 0.7685
                    p75 = 0.7685
--------------------------------------------------------------
# TIMESTAMP: 639071823921235194
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015144149587851971
                samples = 1
                   last = 18.6021
             count.hist = 1
                    sum = 18.6021
                    min = 18.6021
                    max = 18.6021
                   mean = 18.6021
                 median = 18.6021
                 stddev = 0
                   p999 = 18.6021
                    p99 = 18.6021
                    p98 = 18.6021
                    p95 = 18.6021
                    p75 = 18.6021
--------------------------------------------------------------
