# TIMESTAMP: 639071823998043449
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823998043449
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823998043449
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 397.36757228943986
                samples = 1
                   last = 129.1473
             count.hist = 1
                    sum = 129.1473
                    min = 129.1473
                    max = 129.1473
                   mean = 129.1473
                 median = 129.1473
                 stddev = 0
                   p999 = 129.1473
                    p99 = 129.1473
                    p98 = 129.1473
                    p95 = 129.1473
                    p75 = 129.1473
--------------------------------------------------------------
# TIMESTAMP: 639071823998043449
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023956055012684732
                samples = 1
                   last = 0.7696999999999999
             count.hist = 1
                    sum = 0.7696999999999999
                    min = 0.7696999999999999
                    max = 0.7696999999999999
                   mean = 0.7696999999999999
                 median = 0.7696999999999999
                 stddev = 0
                   p999 = 0.7696999999999999
                    p99 = 0.7696999999999999
                    p98 = 0.7696999999999999
                    p95 = 0.7696999999999999
                    p75 = 0.7696999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823998043449
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013731623654644172
                samples = 1
                   last = 23.8009
             count.hist = 1
                    sum = 23.8009
                    min = 23.8009
                    max = 23.8009
                   mean = 23.8009
                 median = 23.8009
                 stddev = 0
                   p999 = 23.8009
                    p99 = 23.8009
                    p98 = 23.8009
                    p95 = 23.8009
                    p75 = 23.8009
--------------------------------------------------------------
