# TIMESTAMP: 639071824011198789
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824011198789
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824011198789
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 389.8101040078326
                samples = 1
                   last = 131.0357
             count.hist = 1
                    sum = 131.0357
                    min = 131.0357
                    max = 131.0357
                   mean = 131.0357
                 median = 131.0357
                 stddev = 0
                   p999 = 131.0357
                    p99 = 131.0357
                    p98 = 131.0357
                    p95 = 131.0357
                    p75 = 131.0357
--------------------------------------------------------------
# TIMESTAMP: 639071824011198789
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02315849441996077
                samples = 1
                   last = 0.7489
             count.hist = 1
                    sum = 0.7489
                    min = 0.7489
                    max = 0.7489
                   mean = 0.7489
                 median = 0.7489
                 stddev = 0
                   p999 = 0.7489
                    p99 = 0.7489
                    p98 = 0.7489
                    p95 = 0.7489
                    p75 = 0.7489
--------------------------------------------------------------
# TIMESTAMP: 639071824011198789
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014499919525446634
                samples = 1
                   last = 18.4375
             count.hist = 1
                    sum = 18.4375
                    min = 18.4375
                    max = 18.4375
                   mean = 18.4375
                 median = 18.4375
                 stddev = 0
                   p999 = 18.4375
                    p99 = 18.4375
                    p98 = 18.4375
                    p95 = 18.4375
                    p75 = 18.4375
--------------------------------------------------------------
