# TIMESTAMP: 639071824331174556
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824331174556
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824331174556
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 428.6032676713127
                samples = 1
                   last = 121.35109999999999
             count.hist = 1
                    sum = 121.35109999999999
                    min = 121.35109999999999
                    max = 121.35109999999999
                   mean = 121.35109999999999
                 median = 121.35109999999999
                 stddev = 0
                   p999 = 121.35109999999999
                    p99 = 121.35109999999999
                    p98 = 121.35109999999999
                    p95 = 121.35109999999999
                    p75 = 121.35109999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824331174556
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027796617707557342
                samples = 1
                   last = 0.6547
             count.hist = 1
                    sum = 0.6547
                    min = 0.6547
                    max = 0.6547
                   mean = 0.6547
                 median = 0.6547
                 stddev = 0
                   p999 = 0.6547
                    p99 = 0.6547
                    p98 = 0.6547
                    p95 = 0.6547
                    p75 = 0.6547
--------------------------------------------------------------
# TIMESTAMP: 639071824331174556
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016653094394734957
                samples = 1
                   last = 17.333399999999997
             count.hist = 1
                    sum = 17.333399999999997
                    min = 17.333399999999997
                    max = 17.333399999999997
                   mean = 17.333399999999997
                 median = 17.333399999999997
                 stddev = 0
                   p999 = 17.333399999999997
                    p99 = 17.333399999999997
                    p98 = 17.333399999999997
                    p95 = 17.333399999999997
                    p75 = 17.333399999999997
--------------------------------------------------------------
