# TIMESTAMP: 639071823372143123
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823372143123
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823372143123
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 446.06083675065497
                samples = 1
                   last = 114.9816
             count.hist = 1
                    sum = 114.9816
                    min = 114.9816
                    max = 114.9816
                   mean = 114.9816
                 median = 114.9816
                 stddev = 0
                   p999 = 114.9816
                    p99 = 114.9816
                    p98 = 114.9816
                    p95 = 114.9816
                    p75 = 114.9816
--------------------------------------------------------------
# TIMESTAMP: 639071823372143123
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026007531781203835
                samples = 1
                   last = 0.7129
             count.hist = 1
                    sum = 0.7129
                    min = 0.7129
                    max = 0.7129
                   mean = 0.7129
                 median = 0.7129
                 stddev = 0
                   p999 = 0.7129
                    p99 = 0.7129
                    p98 = 0.7129
                    p95 = 0.7129
                    p75 = 0.7129
--------------------------------------------------------------
# TIMESTAMP: 639071823372143123
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013819407976562285
                samples = 1
                   last = 25.772399999999998
             count.hist = 1
                    sum = 25.772399999999998
                    min = 25.772399999999998
                    max = 25.772399999999998
                   mean = 25.772399999999998
                 median = 25.772399999999998
                 stddev = 0
                   p999 = 25.772399999999998
                    p99 = 25.772399999999998
                    p98 = 25.772399999999998
                    p95 = 25.772399999999998
                    p75 = 25.772399999999998
--------------------------------------------------------------
