# TIMESTAMP: 639071821887252965
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821887252965
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821887252965
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 300.2445491853114
                samples = 1
                   last = 174.082
             count.hist = 1
                    sum = 174.082
                    min = 174.082
                    max = 174.082
                   mean = 174.082
                 median = 174.082
                 stddev = 0
                   p999 = 174.082
                    p99 = 174.082
                    p98 = 174.082
                    p95 = 174.082
                    p75 = 174.082
--------------------------------------------------------------
# TIMESTAMP: 639071821887252965
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018652749228708822
                samples = 1
                   last = 1.546
             count.hist = 1
                    sum = 1.546
                    min = 1.546
                    max = 1.546
                   mean = 1.546
                 median = 1.546
                 stddev = 0
                   p999 = 1.546
                    p99 = 1.546
                    p98 = 1.546
                    p95 = 1.546
                    p75 = 1.546
--------------------------------------------------------------
# TIMESTAMP: 639071821887252965
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011511970722756058
                samples = 1
                   last = 24.281699999999997
             count.hist = 1
                    sum = 24.281699999999997
                    min = 24.281699999999997
                    max = 24.281699999999997
                   mean = 24.281699999999997
                 median = 24.281699999999997
                 stddev = 0
                   p999 = 24.281699999999997
                    p99 = 24.281699999999997
                    p98 = 24.281699999999997
                    p95 = 24.281699999999997
                    p75 = 24.281699999999997
--------------------------------------------------------------
