# TIMESTAMP: 639071823139168654
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823139168654
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823139168654
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 406.1683432393279
                samples = 1
                   last = 120.54599999999999
             count.hist = 1
                    sum = 120.54599999999999
                    min = 120.54599999999999
                    max = 120.54599999999999
                   mean = 120.54599999999999
                 median = 120.54599999999999
                 stddev = 0
                   p999 = 120.54599999999999
                    p99 = 120.54599999999999
                    p98 = 120.54599999999999
                    p95 = 120.54599999999999
                    p75 = 120.54599999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823139168654
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01923258153172126
                samples = 1
                   last = 0.9211999999999999
             count.hist = 1
                    sum = 0.9211999999999999
                    min = 0.9211999999999999
                    max = 0.9211999999999999
                   mean = 0.9211999999999999
                 median = 0.9211999999999999
                 stddev = 0
                   p999 = 0.9211999999999999
                    p99 = 0.9211999999999999
                    p98 = 0.9211999999999999
                    p95 = 0.9211999999999999
                    p75 = 0.9211999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823139168654
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011472363077346672
                samples = 1
                   last = 25.6904
             count.hist = 1
                    sum = 25.6904
                    min = 25.6904
                    max = 25.6904
                   mean = 25.6904
                 median = 25.6904
                 stddev = 0
                   p999 = 25.6904
                    p99 = 25.6904
                    p98 = 25.6904
                    p95 = 25.6904
                    p75 = 25.6904
--------------------------------------------------------------
