# TIMESTAMP: 639071824138001669
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824138001669
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824138001669
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.12818536804275
                samples = 1
                   last = 119.79289999999999
             count.hist = 1
                    sum = 119.79289999999999
                    min = 119.79289999999999
                    max = 119.79289999999999
                   mean = 119.79289999999999
                 median = 119.79289999999999
                 stddev = 0
                   p999 = 119.79289999999999
                    p99 = 119.79289999999999
                    p98 = 119.79289999999999
                    p95 = 119.79289999999999
                    p75 = 119.79289999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824138001669
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023992840536383942
                samples = 1
                   last = 0.6204999999999999
             count.hist = 1
                    sum = 0.6204999999999999
                    min = 0.6204999999999999
                    max = 0.6204999999999999
                   mean = 0.6204999999999999
                 median = 0.6204999999999999
                 stddev = 0
                   p999 = 0.6204999999999999
                    p99 = 0.6204999999999999
                    p98 = 0.6204999999999999
                    p95 = 0.6204999999999999
                    p75 = 0.6204999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824138001669
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01400373899831255
                samples = 1
                   last = 23.3143
             count.hist = 1
                    sum = 23.3143
                    min = 23.3143
                    max = 23.3143
                   mean = 23.3143
                 median = 23.3143
                 stddev = 0
                   p999 = 23.3143
                    p99 = 23.3143
                    p98 = 23.3143
                    p95 = 23.3143
                    p75 = 23.3143
--------------------------------------------------------------
