# TIMESTAMP: 639071823752062856
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823752062856
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823752062856
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 336.0694991724289
                samples = 1
                   last = 149.9836
             count.hist = 1
                    sum = 149.9836
                    min = 149.9836
                    max = 149.9836
                   mean = 149.9836
                 median = 149.9836
                 stddev = 0
                   p999 = 149.9836
                    p99 = 149.9836
                    p98 = 149.9836
                    p95 = 149.9836
                    p75 = 149.9836
--------------------------------------------------------------
# TIMESTAMP: 639071823752062856
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01786543752456498
                samples = 1
                   last = 0.8273999999999999
             count.hist = 1
                    sum = 0.8273999999999999
                    min = 0.8273999999999999
                    max = 0.8273999999999999
                   mean = 0.8273999999999999
                 median = 0.8273999999999999
                 stddev = 0
                   p999 = 0.8273999999999999
                    p99 = 0.8273999999999999
                    p98 = 0.8273999999999999
                    p95 = 0.8273999999999999
                    p75 = 0.8273999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823752062856
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010834963995414644
                samples = 1
                   last = 26.6951
             count.hist = 1
                    sum = 26.6951
                    min = 26.6951
                    max = 26.6951
                   mean = 26.6951
                 median = 26.6951
                 stddev = 0
                   p999 = 26.6951
                    p99 = 26.6951
                    p98 = 26.6951
                    p95 = 26.6951
                    p75 = 26.6951
--------------------------------------------------------------
