# TIMESTAMP: 639071822432550117
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822432550117
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822432550117
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 357.0094036276916
                samples = 1
                   last = 146.0027
             count.hist = 1
                    sum = 146.0027
                    min = 146.0027
                    max = 146.0027
                   mean = 146.0027
                 median = 146.0027
                 stddev = 0
                   p999 = 146.0027
                    p99 = 146.0027
                    p98 = 146.0027
                    p95 = 146.0027
                    p75 = 146.0027
--------------------------------------------------------------
# TIMESTAMP: 639071822432550117
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02251532167640079
                samples = 1
                   last = 0.6658999999999999
             count.hist = 1
                    sum = 0.6658999999999999
                    min = 0.6658999999999999
                    max = 0.6658999999999999
                   mean = 0.6658999999999999
                 median = 0.6658999999999999
                 stddev = 0
                   p999 = 0.6658999999999999
                    p99 = 0.6658999999999999
                    p98 = 0.6658999999999999
                    p95 = 0.6658999999999999
                    p75 = 0.6658999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822432550117
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013332622260146126
                samples = 1
                   last = 22.0989
             count.hist = 1
                    sum = 22.0989
                    min = 22.0989
                    max = 22.0989
                   mean = 22.0989
                 median = 22.0989
                 stddev = 0
                   p999 = 22.0989
                    p99 = 22.0989
                    p98 = 22.0989
                    p95 = 22.0989
                    p75 = 22.0989
--------------------------------------------------------------
