# TIMESTAMP: 639071824370269355
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824370269355
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824370269355
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 407.9290529791059
                samples = 1
                   last = 124.0946
             count.hist = 1
                    sum = 124.0946
                    min = 124.0946
                    max = 124.0946
                   mean = 124.0946
                 median = 124.0946
                 stddev = 0
                   p999 = 124.0946
                    p99 = 124.0946
                    p98 = 124.0946
                    p95 = 124.0946
                    p75 = 124.0946
--------------------------------------------------------------
# TIMESTAMP: 639071824370269355
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020918532774111223
                samples = 1
                   last = 0.6238
             count.hist = 1
                    sum = 0.6238
                    min = 0.6238
                    max = 0.6238
                   mean = 0.6238
                 median = 0.6238
                 stddev = 0
                   p999 = 0.6238
                    p99 = 0.6238
                    p98 = 0.6238
                    p95 = 0.6238
                    p75 = 0.6238
--------------------------------------------------------------
# TIMESTAMP: 639071824370269355
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013337636944187325
                samples = 1
                   last = 19.144099999999998
             count.hist = 1
                    sum = 19.144099999999998
                    min = 19.144099999999998
                    max = 19.144099999999998
                   mean = 19.144099999999998
                 median = 19.144099999999998
                 stddev = 0
                   p999 = 19.144099999999998
                    p99 = 19.144099999999998
                    p98 = 19.144099999999998
                    p95 = 19.144099999999998
                    p75 = 19.144099999999998
--------------------------------------------------------------
