# TIMESTAMP: 639071822334180780
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822334180780
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822334180780
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 379.0582928478018
                samples = 1
                   last = 133.6481
             count.hist = 1
                    sum = 133.6481
                    min = 133.6481
                    max = 133.6481
                   mean = 133.6481
                 median = 133.6481
                 stddev = 0
                   p999 = 133.6481
                    p99 = 133.6481
                    p98 = 133.6481
                    p95 = 133.6481
                    p75 = 133.6481
--------------------------------------------------------------
# TIMESTAMP: 639071822334180780
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01884449335637387
                samples = 1
                   last = 0.8276
             count.hist = 1
                    sum = 0.8276
                    min = 0.8276
                    max = 0.8276
                   mean = 0.8276
                 median = 0.8276
                 stddev = 0
                   p999 = 0.8276
                    p99 = 0.8276
                    p98 = 0.8276
                    p95 = 0.8276
                    p75 = 0.8276
--------------------------------------------------------------
# TIMESTAMP: 639071822334180780
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011940041885666934
                samples = 1
                   last = 23.0745
             count.hist = 1
                    sum = 23.0745
                    min = 23.0745
                    max = 23.0745
                   mean = 23.0745
                 median = 23.0745
                 stddev = 0
                   p999 = 23.0745
                    p99 = 23.0745
                    p98 = 23.0745
                    p95 = 23.0745
                    p75 = 23.0745
--------------------------------------------------------------
