# TIMESTAMP: 639071822910316666
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822910316666
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822910316666
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 370.13846262989546
                samples = 1
                   last = 139.1158
             count.hist = 1
                    sum = 139.1158
                    min = 139.1158
                    max = 139.1158
                   mean = 139.1158
                 median = 139.1158
                 stddev = 0
                   p999 = 139.1158
                    p99 = 139.1158
                    p98 = 139.1158
                    p95 = 139.1158
                    p75 = 139.1158
--------------------------------------------------------------
# TIMESTAMP: 639071822910316666
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0201887241937633
                samples = 1
                   last = 0.9868
             count.hist = 1
                    sum = 0.9868
                    min = 0.9868
                    max = 0.9868
                   mean = 0.9868
                 median = 0.9868
                 stddev = 0
                   p999 = 0.9868
                    p99 = 0.9868
                    p98 = 0.9868
                    p95 = 0.9868
                    p75 = 0.9868
--------------------------------------------------------------
# TIMESTAMP: 639071822910316666
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01254162250970408
                samples = 1
                   last = 21.228099999999998
             count.hist = 1
                    sum = 21.228099999999998
                    min = 21.228099999999998
                    max = 21.228099999999998
                   mean = 21.228099999999998
                 median = 21.228099999999998
                 stddev = 0
                   p999 = 21.228099999999998
                    p99 = 21.228099999999998
                    p98 = 21.228099999999998
                    p95 = 21.228099999999998
                    p75 = 21.228099999999998
--------------------------------------------------------------
