# TIMESTAMP: 639071823984447935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823984447935
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823984447935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 413.93726780706385
                samples = 1
                   last = 123.1685
             count.hist = 1
                    sum = 123.1685
                    min = 123.1685
                    max = 123.1685
                   mean = 123.1685
                 median = 123.1685
                 stddev = 0
                   p999 = 123.1685
                    p99 = 123.1685
                    p98 = 123.1685
                    p95 = 123.1685
                    p75 = 123.1685
--------------------------------------------------------------
# TIMESTAMP: 639071823984447935
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020529454635037622
                samples = 1
                   last = 0.7448
             count.hist = 1
                    sum = 0.7448
                    min = 0.7448
                    max = 0.7448
                   mean = 0.7448
                 median = 0.7448
                 stddev = 0
                   p999 = 0.7448
                    p99 = 0.7448
                    p98 = 0.7448
                    p95 = 0.7448
                    p75 = 0.7448
--------------------------------------------------------------
# TIMESTAMP: 639071823984447935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013158968231618894
                samples = 1
                   last = 19.3368
             count.hist = 1
                    sum = 19.3368
                    min = 19.3368
                    max = 19.3368
                   mean = 19.3368
                 median = 19.3368
                 stddev = 0
                   p999 = 19.3368
                    p99 = 19.3368
                    p98 = 19.3368
                    p95 = 19.3368
                    p75 = 19.3368
--------------------------------------------------------------
