# TIMESTAMP: 639071823476627316
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823476627316
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823476627316
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 423.9608542811214
                samples = 1
                   last = 120.76549999999999
             count.hist = 1
                    sum = 120.76549999999999
                    min = 120.76549999999999
                    max = 120.76549999999999
                   mean = 120.76549999999999
                 median = 120.76549999999999
                 stddev = 0
                   p999 = 120.76549999999999
                    p99 = 120.76549999999999
                    p98 = 120.76549999999999
                    p95 = 120.76549999999999
                    p75 = 120.76549999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823476627316
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02461514225090707
                samples = 1
                   last = 0.5684
             count.hist = 1
                    sum = 0.5684
                    min = 0.5684
                    max = 0.5684
                   mean = 0.5684
                 median = 0.5684
                 stddev = 0
                   p999 = 0.5684
                    p99 = 0.5684
                    p98 = 0.5684
                    p95 = 0.5684
                    p75 = 0.5684
--------------------------------------------------------------
# TIMESTAMP: 639071823476627316
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01468420156122431
                samples = 1
                   last = 20.285999999999998
             count.hist = 1
                    sum = 20.285999999999998
                    min = 20.285999999999998
                    max = 20.285999999999998
                   mean = 20.285999999999998
                 median = 20.285999999999998
                 stddev = 0
                   p999 = 20.285999999999998
                    p99 = 20.285999999999998
                    p98 = 20.285999999999998
                    p95 = 20.285999999999998
                    p75 = 20.285999999999998
--------------------------------------------------------------
