# TIMESTAMP: 639071823946400511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823946400511
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823946400511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 378.0911313053785
                samples = 1
                   last = 134.7698
             count.hist = 1
                    sum = 134.7698
                    min = 134.7698
                    max = 134.7698
                   mean = 134.7698
                 median = 134.7698
                 stddev = 0
                   p999 = 134.7698
                    p99 = 134.7698
                    p98 = 134.7698
                    p95 = 134.7698
                    p75 = 134.7698
--------------------------------------------------------------
# TIMESTAMP: 639071823946400511
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019815910194295
                samples = 1
                   last = 0.8436
             count.hist = 1
                    sum = 0.8436
                    min = 0.8436
                    max = 0.8436
                   mean = 0.8436
                 median = 0.8436
                 stddev = 0
                   p999 = 0.8436
                    p99 = 0.8436
                    p98 = 0.8436
                    p95 = 0.8436
                    p75 = 0.8436
--------------------------------------------------------------
# TIMESTAMP: 639071823946400511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010889889064700098
                samples = 1
                   last = 31.6636
             count.hist = 1
                    sum = 31.6636
                    min = 31.6636
                    max = 31.6636
                   mean = 31.6636
                 median = 31.6636
                 stddev = 0
                   p999 = 31.6636
                    p99 = 31.6636
                    p98 = 31.6636
                    p95 = 31.6636
                    p75 = 31.6636
--------------------------------------------------------------
