# TIMESTAMP: 639071822017603478
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822017603478
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822017603478
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 374.5587230044604
                samples = 1
                   last = 137.8936
             count.hist = 1
                    sum = 137.8936
                    min = 137.8936
                    max = 137.8936
                   mean = 137.8936
                 median = 137.8936
                 stddev = 0
                   p999 = 137.8936
                    p99 = 137.8936
                    p98 = 137.8936
                    p95 = 137.8936
                    p75 = 137.8936
--------------------------------------------------------------
# TIMESTAMP: 639071822017603478
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02192333410065003
                samples = 1
                   last = 0.7706999999999999
             count.hist = 1
                    sum = 0.7706999999999999
                    min = 0.7706999999999999
                    max = 0.7706999999999999
                   mean = 0.7706999999999999
                 median = 0.7706999999999999
                 stddev = 0
                   p999 = 0.7706999999999999
                    p99 = 0.7706999999999999
                    p98 = 0.7706999999999999
                    p95 = 0.7706999999999999
                    p75 = 0.7706999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822017603478
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01363298637383012
                samples = 1
                   last = 19.5403
             count.hist = 1
                    sum = 19.5403
                    min = 19.5403
                    max = 19.5403
                   mean = 19.5403
                 median = 19.5403
                 stddev = 0
                   p999 = 19.5403
                    p99 = 19.5403
                    p98 = 19.5403
                    p95 = 19.5403
                    p75 = 19.5403
--------------------------------------------------------------
