# TIMESTAMP: 639071823291680695
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823291680695
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823291680695
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 459.29006004452043
                samples = 1
                   last = 111.3635
             count.hist = 1
                    sum = 111.3635
                    min = 111.3635
                    max = 111.3635
                   mean = 111.3635
                 median = 111.3635
                 stddev = 0
                   p999 = 111.3635
                    p99 = 111.3635
                    p98 = 111.3635
                    p95 = 111.3635
                    p75 = 111.3635
--------------------------------------------------------------
# TIMESTAMP: 639071823291680695
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027784260771957905
                samples = 1
                   last = 0.5785
             count.hist = 1
                    sum = 0.5785
                    min = 0.5785
                    max = 0.5785
                   mean = 0.5785
                 median = 0.5785
                 stddev = 0
                   p999 = 0.5785
                    p99 = 0.5785
                    p98 = 0.5785
                    p95 = 0.5785
                    p75 = 0.5785
--------------------------------------------------------------
# TIMESTAMP: 639071823291680695
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015696812919104904
                samples = 1
                   last = 21.762
             count.hist = 1
                    sum = 21.762
                    min = 21.762
                    max = 21.762
                   mean = 21.762
                 median = 21.762
                 stddev = 0
                   p999 = 21.762
                    p99 = 21.762
                    p98 = 21.762
                    p95 = 21.762
                    p75 = 21.762
--------------------------------------------------------------
