# TIMESTAMP: 639071824024246303
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824024246303
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824024246303
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 363.73291819282935
                samples = 1
                   last = 136.7005
             count.hist = 1
                    sum = 136.7005
                    min = 136.7005
                    max = 136.7005
                   mean = 136.7005
                 median = 136.7005
                 stddev = 0
                   p999 = 136.7005
                    p99 = 136.7005
                    p98 = 136.7005
                    p95 = 136.7005
                    p75 = 136.7005
--------------------------------------------------------------
# TIMESTAMP: 639071824024246303
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015741982608257616
                samples = 1
                   last = 1.0571
             count.hist = 1
                    sum = 1.0571
                    min = 1.0571
                    max = 1.0571
                   mean = 1.0571
                 median = 1.0571
                 stddev = 0
                   p999 = 1.0571
                    p99 = 1.0571
                    p98 = 1.0571
                    p95 = 1.0571
                    p75 = 1.0571
--------------------------------------------------------------
# TIMESTAMP: 639071824024246303
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009770615265413878
                samples = 1
                   last = 28.6134
             count.hist = 1
                    sum = 28.6134
                    min = 28.6134
                    max = 28.6134
                   mean = 28.6134
                 median = 28.6134
                 stddev = 0
                   p999 = 28.6134
                    p99 = 28.6134
                    p98 = 28.6134
                    p95 = 28.6134
                    p75 = 28.6134
--------------------------------------------------------------
