# TIMESTAMP: 639071824075119511
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824075119511
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824075119511
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 437.32543426415623
                samples = 1
                   last = 115.8103
             count.hist = 1
                    sum = 115.8103
                    min = 115.8103
                    max = 115.8103
                   mean = 115.8103
                 median = 115.8103
                 stddev = 0
                   p999 = 115.8103
                    p99 = 115.8103
                    p98 = 115.8103
                    p95 = 115.8103
                    p75 = 115.8103
--------------------------------------------------------------
# TIMESTAMP: 639071824075119511
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02288816613146505
                samples = 1
                   last = 0.5426
             count.hist = 1
                    sum = 0.5426
                    min = 0.5426
                    max = 0.5426
                   mean = 0.5426
                 median = 0.5426
                 stddev = 0
                   p999 = 0.5426
                    p99 = 0.5426
                    p98 = 0.5426
                    p95 = 0.5426
                    p75 = 0.5426
--------------------------------------------------------------
# TIMESTAMP: 639071824075119511
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014797802822236953
                samples = 1
                   last = 17.159599999999998
             count.hist = 1
                    sum = 17.159599999999998
                    min = 17.159599999999998
                    max = 17.159599999999998
                   mean = 17.159599999999998
                 median = 17.159599999999998
                 stddev = 0
                   p999 = 17.159599999999998
                    p99 = 17.159599999999998
                    p98 = 17.159599999999998
                    p95 = 17.159599999999998
                    p75 = 17.159599999999998
--------------------------------------------------------------
