# TIMESTAMP: 639071822984358363
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822984358363
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822984358363
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 434.1361233814863
                samples = 1
                   last = 117.2131
             count.hist = 1
                    sum = 117.2131
                    min = 117.2131
                    max = 117.2131
                   mean = 117.2131
                 median = 117.2131
                 stddev = 0
                   p999 = 117.2131
                    p99 = 117.2131
                    p98 = 117.2131
                    p95 = 117.2131
                    p75 = 117.2131
--------------------------------------------------------------
# TIMESTAMP: 639071822984358363
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023347030257751214
                samples = 1
                   last = 0.763
             count.hist = 1
                    sum = 0.763
                    min = 0.763
                    max = 0.763
                   mean = 0.763
                 median = 0.763
                 stddev = 0
                   p999 = 0.763
                    p99 = 0.763
                    p98 = 0.763
                    p95 = 0.763
                    p75 = 0.763
--------------------------------------------------------------
# TIMESTAMP: 639071822984358363
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014351052577951329
                samples = 1
                   last = 19.4091
             count.hist = 1
                    sum = 19.4091
                    min = 19.4091
                    max = 19.4091
                   mean = 19.4091
                 median = 19.4091
                 stddev = 0
                   p999 = 19.4091
                    p99 = 19.4091
                    p98 = 19.4091
                    p95 = 19.4091
                    p75 = 19.4091
--------------------------------------------------------------
