# TIMESTAMP: 639071822691730945
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822691730945
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822691730945
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 456.56610544546396
                samples = 1
                   last = 111.3592
             count.hist = 1
                    sum = 111.3592
                    min = 111.3592
                    max = 111.3592
                   mean = 111.3592
                 median = 111.3592
                 stddev = 0
                   p999 = 111.3592
                    p99 = 111.3592
                    p98 = 111.3592
                    p95 = 111.3592
                    p75 = 111.3592
--------------------------------------------------------------
# TIMESTAMP: 639071822691730945
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029901981305281294
                samples = 1
                   last = 0.4683
             count.hist = 1
                    sum = 0.4683
                    min = 0.4683
                    max = 0.4683
                   mean = 0.4683
                 median = 0.4683
                 stddev = 0
                   p999 = 0.4683
                    p99 = 0.4683
                    p98 = 0.4683
                    p95 = 0.4683
                    p75 = 0.4683
--------------------------------------------------------------
# TIMESTAMP: 639071822691730945
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016824791667017183
                samples = 1
                   last = 18.7621
             count.hist = 1
                    sum = 18.7621
                    min = 18.7621
                    max = 18.7621
                   mean = 18.7621
                 median = 18.7621
                 stddev = 0
                   p999 = 18.7621
                    p99 = 18.7621
                    p98 = 18.7621
                    p95 = 18.7621
                    p75 = 18.7621
--------------------------------------------------------------
