# TIMESTAMP: 639071823116022953
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823116022953
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823116022953
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 476.835718174196
                samples = 1
                   last = 106.3804
             count.hist = 1
                    sum = 106.3804
                    min = 106.3804
                    max = 106.3804
                   mean = 106.3804
                 median = 106.3804
                 stddev = 0
                   p999 = 106.3804
                    p99 = 106.3804
                    p98 = 106.3804
                    p95 = 106.3804
                    p75 = 106.3804
--------------------------------------------------------------
# TIMESTAMP: 639071823116022953
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024775165374228875
                samples = 1
                   last = 0.8135
             count.hist = 1
                    sum = 0.8135
                    min = 0.8135
                    max = 0.8135
                   mean = 0.8135
                 median = 0.8135
                 stddev = 0
                   p999 = 0.8135
                    p99 = 0.8135
                    p98 = 0.8135
                    p95 = 0.8135
                    p75 = 0.8135
--------------------------------------------------------------
# TIMESTAMP: 639071823116022953
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014672610051911695
                samples = 1
                   last = 21.490399999999998
             count.hist = 1
                    sum = 21.490399999999998
                    min = 21.490399999999998
                    max = 21.490399999999998
                   mean = 21.490399999999998
                 median = 21.490399999999998
                 stddev = 0
                   p999 = 21.490399999999998
                    p99 = 21.490399999999998
                    p98 = 21.490399999999998
                    p95 = 21.490399999999998
                    p75 = 21.490399999999998
--------------------------------------------------------------
