# TIMESTAMP: 639071821900196906
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821900196906
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821900196906
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 407.25262627037364
                samples = 1
                   last = 127.12599999999999
             count.hist = 1
                    sum = 127.12599999999999
                    min = 127.12599999999999
                    max = 127.12599999999999
                   mean = 127.12599999999999
                 median = 127.12599999999999
                 stddev = 0
                   p999 = 127.12599999999999
                    p99 = 127.12599999999999
                    p98 = 127.12599999999999
                    p95 = 127.12599999999999
                    p75 = 127.12599999999999
--------------------------------------------------------------
# TIMESTAMP: 639071821900196906
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02322578247661164
                samples = 1
                   last = 0.7357
             count.hist = 1
                    sum = 0.7357
                    min = 0.7357
                    max = 0.7357
                   mean = 0.7357
                 median = 0.7357
                 stddev = 0
                   p999 = 0.7357
                    p99 = 0.7357
                    p98 = 0.7357
                    p95 = 0.7357
                    p75 = 0.7357
--------------------------------------------------------------
# TIMESTAMP: 639071821900196906
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014591063557213749
                samples = 1
                   last = 18.3781
             count.hist = 1
                    sum = 18.3781
                    min = 18.3781
                    max = 18.3781
                   mean = 18.3781
                 median = 18.3781
                 stddev = 0
                   p999 = 18.3781
                    p99 = 18.3781
                    p98 = 18.3781
                    p95 = 18.3781
                    p75 = 18.3781
--------------------------------------------------------------
