# TIMESTAMP: 639071821978968093
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821978968093
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821978968093
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 351.27653894251716
                samples = 1
                   last = 148.8031
             count.hist = 1
                    sum = 148.8031
                    min = 148.8031
                    max = 148.8031
                   mean = 148.8031
                 median = 148.8031
                 stddev = 0
                   p999 = 148.8031
                    p99 = 148.8031
                    p98 = 148.8031
                    p95 = 148.8031
                    p75 = 148.8031
--------------------------------------------------------------
# TIMESTAMP: 639071821978968093
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022490559587613104
                samples = 1
                   last = 0.7854
             count.hist = 1
                    sum = 0.7854
                    min = 0.7854
                    max = 0.7854
                   mean = 0.7854
                 median = 0.7854
                 stddev = 0
                   p999 = 0.7854
                    p99 = 0.7854
                    p98 = 0.7854
                    p95 = 0.7854
                    p75 = 0.7854
--------------------------------------------------------------
# TIMESTAMP: 639071821978968093
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013308136594714007
                samples = 1
                   last = 23.565099999999997
             count.hist = 1
                    sum = 23.565099999999997
                    min = 23.565099999999997
                    max = 23.565099999999997
                   mean = 23.565099999999997
                 median = 23.565099999999997
                 stddev = 0
                   p999 = 23.565099999999997
                    p99 = 23.565099999999997
                    p98 = 23.565099999999997
                    p95 = 23.565099999999997
                    p75 = 23.565099999999997
--------------------------------------------------------------
