# TIMESTAMP: 639071821845918417
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821845918417
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821845918417
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 364.5182769464061
                samples = 1
                   last = 141.9612
             count.hist = 1
                    sum = 141.9612
                    min = 141.9612
                    max = 141.9612
                   mean = 141.9612
                 median = 141.9612
                 stddev = 0
                   p999 = 141.9612
                    p99 = 141.9612
                    p98 = 141.9612
                    p95 = 141.9612
                    p75 = 141.9612
--------------------------------------------------------------
# TIMESTAMP: 639071821845918417
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02227915784783335
                samples = 1
                   last = 0.8608
             count.hist = 1
                    sum = 0.8608
                    min = 0.8608
                    max = 0.8608
                   mean = 0.8608
                 median = 0.8608
                 stddev = 0
                   p999 = 0.8608
                    p99 = 0.8608
                    p98 = 0.8608
                    p95 = 0.8608
                    p75 = 0.8608
--------------------------------------------------------------
# TIMESTAMP: 639071821845918417
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01390300430019923
                samples = 1
                   last = 19.5067
             count.hist = 1
                    sum = 19.5067
                    min = 19.5067
                    max = 19.5067
                   mean = 19.5067
                 median = 19.5067
                 stddev = 0
                   p999 = 19.5067
                    p99 = 19.5067
                    p98 = 19.5067
                    p95 = 19.5067
                    p75 = 19.5067
--------------------------------------------------------------
