# TIMESTAMP: 639071822188400314
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822188400314
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822188400314
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 374.4818107943134
                samples = 1
                   last = 140.6377
             count.hist = 1
                    sum = 140.6377
                    min = 140.6377
                    max = 140.6377
                   mean = 140.6377
                 median = 140.6377
                 stddev = 0
                   p999 = 140.6377
                    p99 = 140.6377
                    p98 = 140.6377
                    p95 = 140.6377
                    p75 = 140.6377
--------------------------------------------------------------
# TIMESTAMP: 639071822188400314
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02489079165162848
                samples = 1
                   last = 0.8509
             count.hist = 1
                    sum = 0.8509
                    min = 0.8509
                    max = 0.8509
                   mean = 0.8509
                 median = 0.8509
                 stddev = 0
                   p999 = 0.8509
                    p99 = 0.8509
                    p98 = 0.8509
                    p95 = 0.8509
                    p75 = 0.8509
--------------------------------------------------------------
# TIMESTAMP: 639071822188400314
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01485778131723146
                samples = 1
                   last = 20.546799999999998
             count.hist = 1
                    sum = 20.546799999999998
                    min = 20.546799999999998
                    max = 20.546799999999998
                   mean = 20.546799999999998
                 median = 20.546799999999998
                 stddev = 0
                   p999 = 20.546799999999998
                    p99 = 20.546799999999998
                    p98 = 20.546799999999998
                    p95 = 20.546799999999998
                    p75 = 20.546799999999998
--------------------------------------------------------------
