# TIMESTAMP: 639071822681504353
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822681504353
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822681504353
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 481.3315556154546
                samples = 1
                   last = 107.7849
             count.hist = 1
                    sum = 107.7849
                    min = 107.7849
                    max = 107.7849
                   mean = 107.7849
                 median = 107.7849
                 stddev = 0
                   p999 = 107.7849
                    p99 = 107.7849
                    p98 = 107.7849
                    p95 = 107.7849
                    p75 = 107.7849
--------------------------------------------------------------
# TIMESTAMP: 639071822681504353
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028412803945970212
                samples = 1
                   last = 0.7642
             count.hist = 1
                    sum = 0.7642
                    min = 0.7642
                    max = 0.7642
                   mean = 0.7642
                 median = 0.7642
                 stddev = 0
                   p999 = 0.7642
                    p99 = 0.7642
                    p98 = 0.7642
                    p95 = 0.7642
                    p75 = 0.7642
--------------------------------------------------------------
# TIMESTAMP: 639071822681504353
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015910063592524178
                samples = 1
                   last = 22.3979
             count.hist = 1
                    sum = 22.3979
                    min = 22.3979
                    max = 22.3979
                   mean = 22.3979
                 median = 22.3979
                 stddev = 0
                   p999 = 22.3979
                    p99 = 22.3979
                    p98 = 22.3979
                    p95 = 22.3979
                    p75 = 22.3979
--------------------------------------------------------------
