# TIMESTAMP: 639071824162863400
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824162863400
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824162863400
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 419.359302857095
                samples = 1
                   last = 115.75829999999999
             count.hist = 1
                    sum = 115.75829999999999
                    min = 115.75829999999999
                    max = 115.75829999999999
                   mean = 115.75829999999999
                 median = 115.75829999999999
                 stddev = 0
                   p999 = 115.75829999999999
                    p99 = 115.75829999999999
                    p98 = 115.75829999999999
                    p95 = 115.75829999999999
                    p75 = 115.75829999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824162863400
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01803654203416121
                samples = 1
                   last = 1.1034
             count.hist = 1
                    sum = 1.1034
                    min = 1.1034
                    max = 1.1034
                   mean = 1.1034
                 median = 1.1034
                 stddev = 0
                   p999 = 1.1034
                    p99 = 1.1034
                    p98 = 1.1034
                    p95 = 1.1034
                    p75 = 1.1034
--------------------------------------------------------------
# TIMESTAMP: 639071824162863400
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012357349842752722
                samples = 1
                   last = 17.551199999999998
             count.hist = 1
                    sum = 17.551199999999998
                    min = 17.551199999999998
                    max = 17.551199999999998
                   mean = 17.551199999999998
                 median = 17.551199999999998
                 stddev = 0
                   p999 = 17.551199999999998
                    p99 = 17.551199999999998
                    p98 = 17.551199999999998
                    p95 = 17.551199999999998
                    p75 = 17.551199999999998
--------------------------------------------------------------
