# TIMESTAMP: 639071823267985190
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823267985190
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823267985190
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 405.59450013857816
                samples = 1
                   last = 125.0504
             count.hist = 1
                    sum = 125.0504
                    min = 125.0504
                    max = 125.0504
                   mean = 125.0504
                 median = 125.0504
                 stddev = 0
                   p999 = 125.0504
                    p99 = 125.0504
                    p98 = 125.0504
                    p95 = 125.0504
                    p75 = 125.0504
--------------------------------------------------------------
# TIMESTAMP: 639071823267985190
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02307752664300451
                samples = 1
                   last = 0.5814
             count.hist = 1
                    sum = 0.5814
                    min = 0.5814
                    max = 0.5814
                   mean = 0.5814
                 median = 0.5814
                 stddev = 0
                   p999 = 0.5814
                    p99 = 0.5814
                    p98 = 0.5814
                    p95 = 0.5814
                    p75 = 0.5814
--------------------------------------------------------------
# TIMESTAMP: 639071823267985190
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013439216439924687
                samples = 1
                   last = 22.761799999999997
             count.hist = 1
                    sum = 22.761799999999997
                    min = 22.761799999999997
                    max = 22.761799999999997
                   mean = 22.761799999999997
                 median = 22.761799999999997
                 stddev = 0
                   p999 = 22.761799999999997
                    p99 = 22.761799999999997
                    p98 = 22.761799999999997
                    p95 = 22.761799999999997
                    p75 = 22.761799999999997
--------------------------------------------------------------
