# TIMESTAMP: 639071824536246397
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824536246397
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824536246397
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 313.0061896974012
                samples = 1
                   last = 168.4877
             count.hist = 1
                    sum = 168.4877
                    min = 168.4877
                    max = 168.4877
                   mean = 168.4877
                 median = 168.4877
                 stddev = 0
                   p999 = 168.4877
                    p99 = 168.4877
                    p98 = 168.4877
                    p95 = 168.4877
                    p75 = 168.4877
--------------------------------------------------------------
# TIMESTAMP: 639071824536246397
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02250447839119985
                samples = 1
                   last = 0.7085
             count.hist = 1
                    sum = 0.7085
                    min = 0.7085
                    max = 0.7085
                   mean = 0.7085
                 median = 0.7085
                 stddev = 0
                   p999 = 0.7085
                    p99 = 0.7085
                    p98 = 0.7085
                    p95 = 0.7085
                    p75 = 0.7085
--------------------------------------------------------------
# TIMESTAMP: 639071824536246397
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012340559965248982
                samples = 1
                   last = 27.2399
             count.hist = 1
                    sum = 27.2399
                    min = 27.2399
                    max = 27.2399
                   mean = 27.2399
                 median = 27.2399
                 stddev = 0
                   p999 = 27.2399
                    p99 = 27.2399
                    p98 = 27.2399
                    p95 = 27.2399
                    p75 = 27.2399
--------------------------------------------------------------
