# TIMESTAMP: 639071822670715024
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822670715024
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822670715024
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 375.77527135671784
                samples = 1
                   last = 137.5828
             count.hist = 1
                    sum = 137.5828
                    min = 137.5828
                    max = 137.5828
                   mean = 137.5828
                 median = 137.5828
                 stddev = 0
                   p999 = 137.5828
                    p99 = 137.5828
                    p98 = 137.5828
                    p95 = 137.5828
                    p75 = 137.5828
--------------------------------------------------------------
# TIMESTAMP: 639071822670715024
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022263830848318743
                samples = 1
                   last = 0.8047
             count.hist = 1
                    sum = 0.8047
                    min = 0.8047
                    max = 0.8047
                   mean = 0.8047
                 median = 0.8047
                 stddev = 0
                   p999 = 0.8047
                    p99 = 0.8047
                    p98 = 0.8047
                    p95 = 0.8047
                    p75 = 0.8047
--------------------------------------------------------------
# TIMESTAMP: 639071822670715024
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012946391581738338
                samples = 1
                   last = 24.1857
             count.hist = 1
                    sum = 24.1857
                    min = 24.1857
                    max = 24.1857
                   mean = 24.1857
                 median = 24.1857
                 stddev = 0
                   p999 = 24.1857
                    p99 = 24.1857
                    p98 = 24.1857
                    p95 = 24.1857
                    p75 = 24.1857
--------------------------------------------------------------
