# TIMESTAMP: 639071822585497137
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822585497137
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822585497137
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 379.61829380557845
                samples = 1
                   last = 134.3022
             count.hist = 1
                    sum = 134.3022
                    min = 134.3022
                    max = 134.3022
                   mean = 134.3022
                 median = 134.3022
                 stddev = 0
                   p999 = 134.3022
                    p99 = 134.3022
                    p98 = 134.3022
                    p95 = 134.3022
                    p75 = 134.3022
--------------------------------------------------------------
# TIMESTAMP: 639071822585497137
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0218028801604692
                samples = 1
                   last = 0.6628999999999999
             count.hist = 1
                    sum = 0.6628999999999999
                    min = 0.6628999999999999
                    max = 0.6628999999999999
                   mean = 0.6628999999999999
                 median = 0.6628999999999999
                 stddev = 0
                   p999 = 0.6628999999999999
                    p99 = 0.6628999999999999
                    p98 = 0.6628999999999999
                    p95 = 0.6628999999999999
                    p75 = 0.6628999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822585497137
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011758757334524887
                samples = 1
                   last = 30.1677
             count.hist = 1
                    sum = 30.1677
                    min = 30.1677
                    max = 30.1677
                   mean = 30.1677
                 median = 30.1677
                 stddev = 0
                   p999 = 30.1677
                    p99 = 30.1677
                    p98 = 30.1677
                    p95 = 30.1677
                    p75 = 30.1677
--------------------------------------------------------------
