# TIMESTAMP: 639071824602098989
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824602098989
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824602098989
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 394.9982685909227
                samples = 1
                   last = 130.5442
             count.hist = 1
                    sum = 130.5442
                    min = 130.5442
                    max = 130.5442
                   mean = 130.5442
                 median = 130.5442
                 stddev = 0
                   p999 = 130.5442
                    p99 = 130.5442
                    p98 = 130.5442
                    p95 = 130.5442
                    p75 = 130.5442
--------------------------------------------------------------
# TIMESTAMP: 639071824602098989
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024247538268677274
                samples = 1
                   last = 0.6837
             count.hist = 1
                    sum = 0.6837
                    min = 0.6837
                    max = 0.6837
                   mean = 0.6837
                 median = 0.6837
                 stddev = 0
                   p999 = 0.6837
                    p99 = 0.6837
                    p98 = 0.6837
                    p95 = 0.6837
                    p75 = 0.6837
--------------------------------------------------------------
# TIMESTAMP: 639071824602098989
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013473911139556035
                samples = 1
                   last = 25.1558
             count.hist = 1
                    sum = 25.1558
                    min = 25.1558
                    max = 25.1558
                   mean = 25.1558
                 median = 25.1558
                 stddev = 0
                   p999 = 25.1558
                    p99 = 25.1558
                    p98 = 25.1558
                    p95 = 25.1558
                    p75 = 25.1558
--------------------------------------------------------------
