# TIMESTAMP: 639071821859503525
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821859503525
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821859503525
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.9016273474876
                samples = 1
                   last = 141.8613
             count.hist = 1
                    sum = 141.8613
                    min = 141.8613
                    max = 141.8613
                   mean = 141.8613
                 median = 141.8613
                 stddev = 0
                   p999 = 141.8613
                    p99 = 141.8613
                    p98 = 141.8613
                    p95 = 141.8613
                    p75 = 141.8613
--------------------------------------------------------------
# TIMESTAMP: 639071821859503525
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02274417578518581
                samples = 1
                   last = 0.8939999999999999
             count.hist = 1
                    sum = 0.8939999999999999
                    min = 0.8939999999999999
                    max = 0.8939999999999999
                   mean = 0.8939999999999999
                 median = 0.8939999999999999
                 stddev = 0
                   p999 = 0.8939999999999999
                    p99 = 0.8939999999999999
                    p98 = 0.8939999999999999
                    p95 = 0.8939999999999999
                    p75 = 0.8939999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071821859503525
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013305692973795769
                samples = 1
                   last = 24.2881
             count.hist = 1
                    sum = 24.2881
                    min = 24.2881
                    max = 24.2881
                   mean = 24.2881
                 median = 24.2881
                 stddev = 0
                   p999 = 24.2881
                    p99 = 24.2881
                    p98 = 24.2881
                    p95 = 24.2881
                    p75 = 24.2881
--------------------------------------------------------------
