# TIMESTAMP: 639071824125771387
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824125771387
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824125771387
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 347.82608695652175
                samples = 1
                   last = 147.1838
             count.hist = 1
                    sum = 147.1838
                    min = 147.1838
                    max = 147.1838
                   mean = 147.1838
                 median = 147.1838
                 stddev = 0
                   p999 = 147.1838
                    p99 = 147.1838
                    p98 = 147.1838
                    p95 = 147.1838
                    p75 = 147.1838
--------------------------------------------------------------
# TIMESTAMP: 639071824125771387
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0193799200772096
                samples = 1
                   last = 0.7058
             count.hist = 1
                    sum = 0.7058
                    min = 0.7058
                    max = 0.7058
                   mean = 0.7058
                 median = 0.7058
                 stddev = 0
                   p999 = 0.7058
                    p99 = 0.7058
                    p98 = 0.7058
                    p95 = 0.7058
                    p75 = 0.7058
--------------------------------------------------------------
# TIMESTAMP: 639071824125771387
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011616479602623466
                samples = 1
                   last = 24.794999999999998
             count.hist = 1
                    sum = 24.794999999999998
                    min = 24.794999999999998
                    max = 24.794999999999998
                   mean = 24.794999999999998
                 median = 24.794999999999998
                 stddev = 0
                   p999 = 24.794999999999998
                    p99 = 24.794999999999998
                    p98 = 24.794999999999998
                    p95 = 24.794999999999998
                    p75 = 24.794999999999998
--------------------------------------------------------------
