# TIMESTAMP: 639071821831558827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821831558827
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821831558827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 385.99382795869093
                samples = 1
                   last = 134.1097
             count.hist = 1
                    sum = 134.1097
                    min = 134.1097
                    max = 134.1097
                   mean = 134.1097
                 median = 134.1097
                 stddev = 0
                   p999 = 134.1097
                    p99 = 134.1097
                    p98 = 134.1097
                    p95 = 134.1097
                    p75 = 134.1097
--------------------------------------------------------------
# TIMESTAMP: 639071821831558827
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02298480704254488
                samples = 1
                   last = 1.0159
             count.hist = 1
                    sum = 1.0159
                    min = 1.0159
                    max = 1.0159
                   mean = 1.0159
                 median = 1.0159
                 stddev = 0
                   p999 = 1.0159
                    p99 = 1.0159
                    p98 = 1.0159
                    p95 = 1.0159
                    p75 = 1.0159
--------------------------------------------------------------
# TIMESTAMP: 639071821831558827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014679136103482038
                samples = 1
                   last = 17.2
             count.hist = 1
                    sum = 17.2
                    min = 17.2
                    max = 17.2
                   mean = 17.2
                 median = 17.2
                 stddev = 0
                   p999 = 17.2
                    p99 = 17.2
                    p98 = 17.2
                    p95 = 17.2
                    p75 = 17.2
--------------------------------------------------------------
