# TIMESTAMP: 639071822897767814
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822897767814
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822897767814
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 374.0904924901334
                samples = 1
                   last = 136.412
             count.hist = 1
                    sum = 136.412
                    min = 136.412
                    max = 136.412
                   mean = 136.412
                 median = 136.412
                 stddev = 0
                   p999 = 136.412
                    p99 = 136.412
                    p98 = 136.412
                    p95 = 136.412
                    p75 = 136.412
--------------------------------------------------------------
# TIMESTAMP: 639071822897767814
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02064678106359828
                samples = 1
                   last = 0.6825
             count.hist = 1
                    sum = 0.6825
                    min = 0.6825
                    max = 0.6825
                   mean = 0.6825
                 median = 0.6825
                 stddev = 0
                   p999 = 0.6825
                    p99 = 0.6825
                    p98 = 0.6825
                    p95 = 0.6825
                    p75 = 0.6825
--------------------------------------------------------------
# TIMESTAMP: 639071822897767814
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012187779557193593
                samples = 1
                   last = 24.557499999999997
             count.hist = 1
                    sum = 24.557499999999997
                    min = 24.557499999999997
                    max = 24.557499999999997
                   mean = 24.557499999999997
                 median = 24.557499999999997
                 stddev = 0
                   p999 = 24.557499999999997
                    p99 = 24.557499999999997
                    p98 = 24.557499999999997
                    p95 = 24.557499999999997
                    p75 = 24.557499999999997
--------------------------------------------------------------
