# TIMESTAMP: 639071823361029970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823361029970
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823361029970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 460.4277680917418
                samples = 1
                   last = 111.26169999999999
             count.hist = 1
                    sum = 111.26169999999999
                    min = 111.26169999999999
                    max = 111.26169999999999
                   mean = 111.26169999999999
                 median = 111.26169999999999
                 stddev = 0
                   p999 = 111.26169999999999
                    p99 = 111.26169999999999
                    p98 = 111.26169999999999
                    p95 = 111.26169999999999
                    p75 = 111.26169999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823361029970
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024967978567487198
                samples = 1
                   last = 0.47719999999999996
             count.hist = 1
                    sum = 0.47719999999999996
                    min = 0.47719999999999996
                    max = 0.47719999999999996
                   mean = 0.47719999999999996
                 median = 0.47719999999999996
                 stddev = 0
                   p999 = 0.47719999999999996
                    p99 = 0.47719999999999996
                    p98 = 0.47719999999999996
                    p95 = 0.47719999999999996
                    p75 = 0.47719999999999996
--------------------------------------------------------------
# TIMESTAMP: 639071823361029970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014917246574627258
                samples = 1
                   last = 19.6338
             count.hist = 1
                    sum = 19.6338
                    min = 19.6338
                    max = 19.6338
                   mean = 19.6338
                 median = 19.6338
                 stddev = 0
                   p999 = 19.6338
                    p99 = 19.6338
                    p98 = 19.6338
                    p95 = 19.6338
                    p75 = 19.6338
--------------------------------------------------------------
