# TIMESTAMP: 639071823173704408
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823173704408
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823173704408
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 369.49020820157415
                samples = 1
                   last = 140.8461
             count.hist = 1
                    sum = 140.8461
                    min = 140.8461
                    max = 140.8461
                   mean = 140.8461
                 median = 140.8461
                 stddev = 0
                   p999 = 140.8461
                    p99 = 140.8461
                    p98 = 140.8461
                    p95 = 140.8461
                    p75 = 140.8461
--------------------------------------------------------------
# TIMESTAMP: 639071823173704408
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02570172124427173
                samples = 1
                   last = 0.6132
             count.hist = 1
                    sum = 0.6132
                    min = 0.6132
                    max = 0.6132
                   mean = 0.6132
                 median = 0.6132
                 stddev = 0
                   p999 = 0.6132
                    p99 = 0.6132
                    p98 = 0.6132
                    p95 = 0.6132
                    p75 = 0.6132
--------------------------------------------------------------
# TIMESTAMP: 639071823173704408
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015019141896346894
                samples = 1
                   last = 20.5277
             count.hist = 1
                    sum = 20.5277
                    min = 20.5277
                    max = 20.5277
                   mean = 20.5277
                 median = 20.5277
                 stddev = 0
                   p999 = 20.5277
                    p99 = 20.5277
                    p98 = 20.5277
                    p95 = 20.5277
                    p75 = 20.5277
--------------------------------------------------------------
