# TIMESTAMP: 639071823161690711
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823161690711
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823161690711
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 479.1807925171127
                samples = 1
                   last = 105.6706
             count.hist = 1
                    sum = 105.6706
                    min = 105.6706
                    max = 105.6706
                   mean = 105.6706
                 median = 105.6706
                 stddev = 0
                   p999 = 105.6706
                    p99 = 105.6706
                    p98 = 105.6706
                    p95 = 105.6706
                    p75 = 105.6706
--------------------------------------------------------------
# TIMESTAMP: 639071823161690711
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026301185394425726
                samples = 1
                   last = 0.8949999999999999
             count.hist = 1
                    sum = 0.8949999999999999
                    min = 0.8949999999999999
                    max = 0.8949999999999999
                   mean = 0.8949999999999999
                 median = 0.8949999999999999
                 stddev = 0
                   p999 = 0.8949999999999999
                    p99 = 0.8949999999999999
                    p98 = 0.8949999999999999
                    p95 = 0.8949999999999999
                    p75 = 0.8949999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823161690711
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015907203736284015
                samples = 1
                   last = 18.4678
             count.hist = 1
                    sum = 18.4678
                    min = 18.4678
                    max = 18.4678
                   mean = 18.4678
                 median = 18.4678
                 stddev = 0
                   p999 = 18.4678
                    p99 = 18.4678
                    p98 = 18.4678
                    p95 = 18.4678
                    p75 = 18.4678
--------------------------------------------------------------
