# TIMESTAMP: 639071822770349584
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822770349584
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822770349584
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 431.46563843610966
                samples = 1
                   last = 118.0838
             count.hist = 1
                    sum = 118.0838
                    min = 118.0838
                    max = 118.0838
                   mean = 118.0838
                 median = 118.0838
                 stddev = 0
                   p999 = 118.0838
                    p99 = 118.0838
                    p98 = 118.0838
                    p95 = 118.0838
                    p75 = 118.0838
--------------------------------------------------------------
# TIMESTAMP: 639071822770349584
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02355590522988208
                samples = 1
                   last = 0.6664
             count.hist = 1
                    sum = 0.6664
                    min = 0.6664
                    max = 0.6664
                   mean = 0.6664
                 median = 0.6664
                 stddev = 0
                   p999 = 0.6664
                    p99 = 0.6664
                    p98 = 0.6664
                    p95 = 0.6664
                    p75 = 0.6664
--------------------------------------------------------------
# TIMESTAMP: 639071822770349584
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014807071264953292
                samples = 1
                   last = 18.136
             count.hist = 1
                    sum = 18.136
                    min = 18.136
                    max = 18.136
                   mean = 18.136
                 median = 18.136
                 stddev = 0
                   p999 = 18.136
                    p99 = 18.136
                    p98 = 18.136
                    p95 = 18.136
                    p75 = 18.136
--------------------------------------------------------------
