# TIMESTAMP: 639071823465268317
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823465268317
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823465268317
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 460.90843516209003
                samples = 1
                   last = 110.866
             count.hist = 1
                    sum = 110.866
                    min = 110.866
                    max = 110.866
                   mean = 110.866
                 median = 110.866
                 stddev = 0
                   p999 = 110.866
                    p99 = 110.866
                    p98 = 110.866
                    p95 = 110.866
                    p75 = 110.866
--------------------------------------------------------------
# TIMESTAMP: 639071823465268317
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02598394711747083
                samples = 1
                   last = 0.6436
             count.hist = 1
                    sum = 0.6436
                    min = 0.6436
                    max = 0.6436
                   mean = 0.6436
                 median = 0.6436
                 stddev = 0
                   p999 = 0.6436
                    p99 = 0.6436
                    p98 = 0.6436
                    p95 = 0.6436
                    p75 = 0.6436
--------------------------------------------------------------
# TIMESTAMP: 639071823465268317
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01549066687320889
                samples = 1
                   last = 19.5215
             count.hist = 1
                    sum = 19.5215
                    min = 19.5215
                    max = 19.5215
                   mean = 19.5215
                 median = 19.5215
                 stddev = 0
                   p999 = 19.5215
                    p99 = 19.5215
                    p98 = 19.5215
                    p95 = 19.5215
                    p75 = 19.5215
--------------------------------------------------------------
