# TIMESTAMP: 639071824037154759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824037154759
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824037154759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 435.04016508324133
                samples = 1
                   last = 119.0555
             count.hist = 1
                    sum = 119.0555
                    min = 119.0555
                    max = 119.0555
                   mean = 119.0555
                 median = 119.0555
                 stddev = 0
                   p999 = 119.0555
                    p99 = 119.0555
                    p98 = 119.0555
                    p95 = 119.0555
                    p75 = 119.0555
--------------------------------------------------------------
# TIMESTAMP: 639071824037154759
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02534398118462837
                samples = 1
                   last = 0.9722999999999999
             count.hist = 1
                    sum = 0.9722999999999999
                    min = 0.9722999999999999
                    max = 0.9722999999999999
                   mean = 0.9722999999999999
                 median = 0.9722999999999999
                 stddev = 0
                   p999 = 0.9722999999999999
                    p99 = 0.9722999999999999
                    p98 = 0.9722999999999999
                    p95 = 0.9722999999999999
                    p75 = 0.9722999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824037154759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014217389573535183
                samples = 1
                   last = 23.0921
             count.hist = 1
                    sum = 23.0921
                    min = 23.0921
                    max = 23.0921
                   mean = 23.0921
                 median = 23.0921
                 stddev = 0
                   p999 = 23.0921
                    p99 = 23.0921
                    p98 = 23.0921
                    p95 = 23.0921
                    p75 = 23.0921
--------------------------------------------------------------
