# TIMESTAMP: 639071823765559108
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823765559108
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823765559108
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 399.10467517868244
                samples = 1
                   last = 128.7471
             count.hist = 1
                    sum = 128.7471
                    min = 128.7471
                    max = 128.7471
                   mean = 128.7471
                 median = 128.7471
                 stddev = 0
                   p999 = 128.7471
                    p99 = 128.7471
                    p98 = 128.7471
                    p95 = 128.7471
                    p75 = 128.7471
--------------------------------------------------------------
# TIMESTAMP: 639071823765559108
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023226160088631025
                samples = 1
                   last = 0.708
             count.hist = 1
                    sum = 0.708
                    min = 0.708
                    max = 0.708
                   mean = 0.708
                 median = 0.708
                 stddev = 0
                   p999 = 0.708
                    p99 = 0.708
                    p98 = 0.708
                    p95 = 0.708
                    p75 = 0.708
--------------------------------------------------------------
# TIMESTAMP: 639071823765559108
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013186106063762734
                samples = 1
                   last = 25.3292
             count.hist = 1
                    sum = 25.3292
                    min = 25.3292
                    max = 25.3292
                   mean = 25.3292
                 median = 25.3292
                 stddev = 0
                   p999 = 25.3292
                    p99 = 25.3292
                    p98 = 25.3292
                    p95 = 25.3292
                    p75 = 25.3292
--------------------------------------------------------------
