# TIMESTAMP: 639071822660599987
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822660599987
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822660599987
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 485.1754637064494
                samples = 1
                   last = 106.0094
             count.hist = 1
                    sum = 106.0094
                    min = 106.0094
                    max = 106.0094
                   mean = 106.0094
                 median = 106.0094
                 stddev = 0
                   p999 = 106.0094
                    p99 = 106.0094
                    p98 = 106.0094
                    p95 = 106.0094
                    p75 = 106.0094
--------------------------------------------------------------
# TIMESTAMP: 639071822660599987
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029779985467367095
                samples = 1
                   last = 0.5222
             count.hist = 1
                    sum = 0.5222
                    min = 0.5222
                    max = 0.5222
                   mean = 0.5222
                 median = 0.5222
                 stddev = 0
                   p999 = 0.5222
                    p99 = 0.5222
                    p98 = 0.5222
                    p95 = 0.5222
                    p75 = 0.5222
--------------------------------------------------------------
# TIMESTAMP: 639071822660599987
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016543856108157114
                samples = 1
                   last = 20.912
             count.hist = 1
                    sum = 20.912
                    min = 20.912
                    max = 20.912
                   mean = 20.912
                 median = 20.912
                 stddev = 0
                   p999 = 20.912
                    p99 = 20.912
                    p98 = 20.912
                    p95 = 20.912
                    p75 = 20.912
--------------------------------------------------------------
