# TIMESTAMP: 639071824447112307
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824447112307
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824447112307
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 331.9568190569771
                samples = 1
                   last = 153.03029999999998
             count.hist = 1
                    sum = 153.03029999999998
                    min = 153.03029999999998
                    max = 153.03029999999998
                   mean = 153.03029999999998
                 median = 153.03029999999998
                 stddev = 0
                   p999 = 153.03029999999998
                    p99 = 153.03029999999998
                    p98 = 153.03029999999998
                    p95 = 153.03029999999998
                    p75 = 153.03029999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824447112307
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019085462793844557
                samples = 1
                   last = 0.7112999999999999
             count.hist = 1
                    sum = 0.7112999999999999
                    min = 0.7112999999999999
                    max = 0.7112999999999999
                   mean = 0.7112999999999999
                 median = 0.7112999999999999
                 stddev = 0
                   p999 = 0.7112999999999999
                    p99 = 0.7112999999999999
                    p98 = 0.7112999999999999
                    p95 = 0.7112999999999999
                    p75 = 0.7112999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824447112307
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01136403668765604
                samples = 1
                   last = 26.7487
             count.hist = 1
                    sum = 26.7487
                    min = 26.7487
                    max = 26.7487
                   mean = 26.7487
                 median = 26.7487
                 stddev = 0
                   p999 = 26.7487
                    p99 = 26.7487
                    p98 = 26.7487
                    p95 = 26.7487
                    p75 = 26.7487
--------------------------------------------------------------
