# TIMESTAMP: 639071822250540330
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822250540330
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822250540330
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 314.32719050689974
                samples = 1
                   last = 168.0904
             count.hist = 1
                    sum = 168.0904
                    min = 168.0904
                    max = 168.0904
                   mean = 168.0904
                 median = 168.0904
                 stddev = 0
                   p999 = 168.0904
                    p99 = 168.0904
                    p98 = 168.0904
                    p95 = 168.0904
                    p75 = 168.0904
--------------------------------------------------------------
# TIMESTAMP: 639071822250540330
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0222854137509917
                samples = 1
                   last = 0.9782
             count.hist = 1
                    sum = 0.9782
                    min = 0.9782
                    max = 0.9782
                   mean = 0.9782
                 median = 0.9782
                 stddev = 0
                   p999 = 0.9782
                    p99 = 0.9782
                    p98 = 0.9782
                    p95 = 0.9782
                    p75 = 0.9782
--------------------------------------------------------------
# TIMESTAMP: 639071822250540330
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012557592257490919
                samples = 1
                   last = 25.887999999999998
             count.hist = 1
                    sum = 25.887999999999998
                    min = 25.887999999999998
                    max = 25.887999999999998
                   mean = 25.887999999999998
                 median = 25.887999999999998
                 stddev = 0
                   p999 = 25.887999999999998
                    p99 = 25.887999999999998
                    p98 = 25.887999999999998
                    p95 = 25.887999999999998
                    p75 = 25.887999999999998
--------------------------------------------------------------
