# TIMESTAMP: 639071822746836927
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822746836927
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822746836927
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 398.5519279949517
                samples = 1
                   last = 127.82239999999999
             count.hist = 1
                    sum = 127.82239999999999
                    min = 127.82239999999999
                    max = 127.82239999999999
                   mean = 127.82239999999999
                 median = 127.82239999999999
                 stddev = 0
                   p999 = 127.82239999999999
                    p99 = 127.82239999999999
                    p98 = 127.82239999999999
                    p95 = 127.82239999999999
                    p75 = 127.82239999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822746836927
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02262771079975381
                samples = 1
                   last = 0.747
             count.hist = 1
                    sum = 0.747
                    min = 0.747
                    max = 0.747
                   mean = 0.747
                 median = 0.747
                 stddev = 0
                   p999 = 0.747
                    p99 = 0.747
                    p98 = 0.747
                    p95 = 0.747
                    p75 = 0.747
--------------------------------------------------------------
# TIMESTAMP: 639071822746836927
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012920464206438009
                samples = 1
                   last = 25.5213
             count.hist = 1
                    sum = 25.5213
                    min = 25.5213
                    max = 25.5213
                   mean = 25.5213
                 median = 25.5213
                 stddev = 0
                   p999 = 25.5213
                    p99 = 25.5213
                    p98 = 25.5213
                    p95 = 25.5213
                    p75 = 25.5213
--------------------------------------------------------------
