# TIMESTAMP: 639071823699420748
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823699420748
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823699420748
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 410.0758366913988
                samples = 1
                   last = 125.11059999999999
             count.hist = 1
                    sum = 125.11059999999999
                    min = 125.11059999999999
                    max = 125.11059999999999
                   mean = 125.11059999999999
                 median = 125.11059999999999
                 stddev = 0
                   p999 = 125.11059999999999
                    p99 = 125.11059999999999
                    p98 = 125.11059999999999
                    p95 = 125.11059999999999
                    p75 = 125.11059999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823699420748
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02342545785057369
                samples = 1
                   last = 1.1058999999999999
             count.hist = 1
                    sum = 1.1058999999999999
                    min = 1.1058999999999999
                    max = 1.1058999999999999
                   mean = 1.1058999999999999
                 median = 1.1058999999999999
                 stddev = 0
                   p999 = 1.1058999999999999
                    p99 = 1.1058999999999999
                    p98 = 1.1058999999999999
                    p95 = 1.1058999999999999
                    p75 = 1.1058999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823699420748
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014172436029166874
                samples = 1
                   last = 19.8174
             count.hist = 1
                    sum = 19.8174
                    min = 19.8174
                    max = 19.8174
                   mean = 19.8174
                 median = 19.8174
                 stddev = 0
                   p999 = 19.8174
                    p99 = 19.8174
                    p98 = 19.8174
                    p95 = 19.8174
                    p75 = 19.8174
--------------------------------------------------------------
