# TIMESTAMP: 639071823231133554
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823231133554
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823231133554
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 457.92473091197996
                samples = 1
                   last = 111.7657
             count.hist = 1
                    sum = 111.7657
                    min = 111.7657
                    max = 111.7657
                   mean = 111.7657
                 median = 111.7657
                 stddev = 0
                   p999 = 111.7657
                    p99 = 111.7657
                    p98 = 111.7657
                    p95 = 111.7657
                    p75 = 111.7657
--------------------------------------------------------------
# TIMESTAMP: 639071823231133554
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025739164455243456
                samples = 1
                   last = 0.6502
             count.hist = 1
                    sum = 0.6502
                    min = 0.6502
                    max = 0.6502
                   mean = 0.6502
                 median = 0.6502
                 stddev = 0
                   p999 = 0.6502
                    p99 = 0.6502
                    p98 = 0.6502
                    p95 = 0.6502
                    p75 = 0.6502
--------------------------------------------------------------
# TIMESTAMP: 639071823231133554
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014445606513235065
                samples = 1
                   last = 22.679299999999998
             count.hist = 1
                    sum = 22.679299999999998
                    min = 22.679299999999998
                    max = 22.679299999999998
                   mean = 22.679299999999998
                 median = 22.679299999999998
                 stddev = 0
                   p999 = 22.679299999999998
                    p99 = 22.679299999999998
                    p98 = 22.679299999999998
                    p95 = 22.679299999999998
                    p75 = 22.679299999999998
--------------------------------------------------------------
