# TIMESTAMP: 639071824237045764
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824237045764
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824237045764
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 360.3064766890717
                samples = 1
                   last = 144.208
             count.hist = 1
                    sum = 144.208
                    min = 144.208
                    max = 144.208
                   mean = 144.208
                 median = 144.208
                 stddev = 0
                   p999 = 144.208
                    p99 = 144.208
                    p98 = 144.208
                    p95 = 144.208
                    p75 = 144.208
--------------------------------------------------------------
# TIMESTAMP: 639071824237045764
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02132700916421584
                samples = 1
                   last = 0.8566999999999999
             count.hist = 1
                    sum = 0.8566999999999999
                    min = 0.8566999999999999
                    max = 0.8566999999999999
                   mean = 0.8566999999999999
                 median = 0.8566999999999999
                 stddev = 0
                   p999 = 0.8566999999999999
                    p99 = 0.8566999999999999
                    p98 = 0.8566999999999999
                    p95 = 0.8566999999999999
                    p75 = 0.8566999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824237045764
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013128700652496422
                samples = 1
                   last = 20.3249
             count.hist = 1
                    sum = 20.3249
                    min = 20.3249
                    max = 20.3249
                   mean = 20.3249
                 median = 20.3249
                 stddev = 0
                   p999 = 20.3249
                    p99 = 20.3249
                    p98 = 20.3249
                    p95 = 20.3249
                    p75 = 20.3249
--------------------------------------------------------------
