# TIMESTAMP: 639071824575131620
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824575131620
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824575131620
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 373.8033619874377
                samples = 1
                   last = 138.0818
             count.hist = 1
                    sum = 138.0818
                    min = 138.0818
                    max = 138.0818
                   mean = 138.0818
                 median = 138.0818
                 stddev = 0
                   p999 = 138.0818
                    p99 = 138.0818
                    p98 = 138.0818
                    p95 = 138.0818
                    p75 = 138.0818
--------------------------------------------------------------
# TIMESTAMP: 639071824575131620
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022614150578583042
                samples = 1
                   last = 0.4935
             count.hist = 1
                    sum = 0.4935
                    min = 0.4935
                    max = 0.4935
                   mean = 0.4935
                 median = 0.4935
                 stddev = 0
                   p999 = 0.4935
                    p99 = 0.4935
                    p98 = 0.4935
                    p95 = 0.4935
                    p75 = 0.4935
--------------------------------------------------------------
# TIMESTAMP: 639071824575131620
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013124926992593605
                samples = 1
                   last = 24.6605
             count.hist = 1
                    sum = 24.6605
                    min = 24.6605
                    max = 24.6605
                   mean = 24.6605
                 median = 24.6605
                 stddev = 0
                   p999 = 24.6605
                    p99 = 24.6605
                    p98 = 24.6605
                    p95 = 24.6605
                    p75 = 24.6605
--------------------------------------------------------------
