# TIMESTAMP: 639071822176191651
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822176191651
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822176191651
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 338.74286875689836
                samples = 1
                   last = 154.093
             count.hist = 1
                    sum = 154.093
                    min = 154.093
                    max = 154.093
                   mean = 154.093
                 median = 154.093
                 stddev = 0
                   p999 = 154.093
                    p99 = 154.093
                    p98 = 154.093
                    p95 = 154.093
                    p75 = 154.093
--------------------------------------------------------------
# TIMESTAMP: 639071822176191651
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020546115756816176
                samples = 1
                   last = 1.3346
             count.hist = 1
                    sum = 1.3346
                    min = 1.3346
                    max = 1.3346
                   mean = 1.3346
                 median = 1.3346
                 stddev = 0
                   p999 = 1.3346
                    p99 = 1.3346
                    p98 = 1.3346
                    p95 = 1.3346
                    p75 = 1.3346
--------------------------------------------------------------
# TIMESTAMP: 639071822176191651
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01056156919570482
                samples = 1
                   last = 36.236399999999996
             count.hist = 1
                    sum = 36.236399999999996
                    min = 36.236399999999996
                    max = 36.236399999999996
                   mean = 36.236399999999996
                 median = 36.236399999999996
                 stddev = 0
                   p999 = 36.236399999999996
                    p99 = 36.236399999999996
                    p98 = 36.236399999999996
                    p95 = 36.236399999999996
                    p75 = 36.236399999999996
--------------------------------------------------------------
