# TIMESTAMP: 639071823712214279
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823712214279
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823712214279
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 315.92931397529117
                samples = 1
                   last = 160.81719999999999
             count.hist = 1
                    sum = 160.81719999999999
                    min = 160.81719999999999
                    max = 160.81719999999999
                   mean = 160.81719999999999
                 median = 160.81719999999999
                 stddev = 0
                   p999 = 160.81719999999999
                    p99 = 160.81719999999999
                    p98 = 160.81719999999999
                    p95 = 160.81719999999999
                    p75 = 160.81719999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823712214279
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016923251362744817
                samples = 1
                   last = 1.539
             count.hist = 1
                    sum = 1.539
                    min = 1.539
                    max = 1.539
                   mean = 1.539
                 median = 1.539
                 stddev = 0
                   p999 = 1.539
                    p99 = 1.539
                    p98 = 1.539
                    p95 = 1.539
                    p75 = 1.539
--------------------------------------------------------------
# TIMESTAMP: 639071823712214279
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009684432758562251
                samples = 1
                   last = 33.4251
             count.hist = 1
                    sum = 33.4251
                    min = 33.4251
                    max = 33.4251
                   mean = 33.4251
                 median = 33.4251
                 stddev = 0
                   p999 = 33.4251
                    p99 = 33.4251
                    p98 = 33.4251
                    p95 = 33.4251
                    p75 = 33.4251
--------------------------------------------------------------
