# TIMESTAMP: 639071823384348966
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823384348966
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823384348966
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 399.2039872494246
                samples = 1
                   last = 131.0249
             count.hist = 1
                    sum = 131.0249
                    min = 131.0249
                    max = 131.0249
                   mean = 131.0249
                 median = 131.0249
                 stddev = 0
                   p999 = 131.0249
                    p99 = 131.0249
                    p98 = 131.0249
                    p95 = 131.0249
                    p75 = 131.0249
--------------------------------------------------------------
# TIMESTAMP: 639071823384348966
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0258229783190274
                samples = 1
                   last = 0.5478
             count.hist = 1
                    sum = 0.5478
                    min = 0.5478
                    max = 0.5478
                   mean = 0.5478
                 median = 0.5478
                 stddev = 0
                   p999 = 0.5478
                    p99 = 0.5478
                    p98 = 0.5478
                    p95 = 0.5478
                    p75 = 0.5478
--------------------------------------------------------------
# TIMESTAMP: 639071823384348966
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013685226114148472
                samples = 1
                   last = 27.605
             count.hist = 1
                    sum = 27.605
                    min = 27.605
                    max = 27.605
                   mean = 27.605
                 median = 27.605
                 stddev = 0
                   p999 = 27.605
                    p99 = 27.605
                    p98 = 27.605
                    p95 = 27.605
                    p75 = 27.605
--------------------------------------------------------------
